===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/fr/demo_level-04.cfg, code is 16, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/he/demo_level-04.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/hr/demo_level-04.cfg, code is 16, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/hu/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/id/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/it/demo_level-04.cfg, code is 13, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-04/locale/ja/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/kk/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/ko/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/lt/demo_level-04.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/nl/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/no/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/pl/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/pt-BR/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/pt-PT/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/ro/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/ru/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/sk/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/sr/demo_level-04.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/sv-SE/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/th/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/tr/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/uk/demo_level-04.cfg, code is 19, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/vi/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/zh-CN/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-04/locale/zh-TW/demo_level-04.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tutorial/level-05/control.lua, code is 515, comment is 0, blank is 61.
factorio/data/base/campaigns/tutorial/level-05/final_screen.lua, code is 97, comment is 0, blank is 23.
factorio/data/base/campaigns/tutorial/level-05/locale/af/demo_level-05.cfg, code is 7, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/ar/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/be/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/ca/demo_level-05.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/cs/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/da/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/de/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/el/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/en/demo_level-05.cfg, code is 28, comment is 0, blank is 8.
factorio/data/base/campaigns/tutorial/level-05/locale/es-ES/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/et/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/fi/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/fr/demo_level-05.cfg, code is 15, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-05/locale/he/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/hr/demo_level-05.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/hu/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/id/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/it/demo_level-05.cfg, code is 14, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-05/locale/ja/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/kk/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/ko/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/nl/demo_level-05.cfg, code is 22, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-05/locale/no/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/pl/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/pt-BR/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/pt-PT/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/ro/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/ru/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/sk/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/sr/demo_level-05.cfg, code is 26, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/sv-SE/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/th/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/tr/demo_level-05.cfg, code is 21, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/level-05/locale/uk/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/vi/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/zh-CN/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/level-05/locale/zh-TW/demo_level-05.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/af/tutorial.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/locale/ar/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/be/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/bg/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ca/tutorial.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/locale/cs/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/da/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/de/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/el/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/en/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/eo/tutorial.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/es-ES/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/et/npe.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/et/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/eu/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/fi/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/fr/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/fy-NL/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ga-IE/tutorial.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/locale/he/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/hr/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/hu/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/id/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/is/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/it/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ja/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/kk/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ko/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/lt/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/lv/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/nl/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/no/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/pl/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/pt-BR/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/pt-PT/npe.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/pt-PT/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ro/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/ru/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/sk/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/sl/npe.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/sl/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/sr/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/sv-SE/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/th/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/tr/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/uk/tutorial.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/campaigns/tutorial/locale/vi/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/zh-CN/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/locale/zh-TW/tutorial.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/campaigns/tutorial/lualib/new-hope-util.lua, code is 68, comment is 0, blank is 13.
factorio/data/base/data-updates.lua, code is 77, comment is 0, blank is 26.
factorio/data/base/data.lua, code is 90, comment is 0, blank is 3.
factorio/data/base/info.json, code is 9, comment is 0, blank is 0.
factorio/data/base/locale/af/base.cfg, code is 422, comment is 0, blank is 1.
factorio/data/base/locale/ar/base.cfg, code is 1317, comment is 0, blank is 1.
factorio/data/base/locale/be/base.cfg, code is 922, comment is 0, blank is 1.
factorio/data/base/locale/bg/base.cfg, code is 694, comment is 0, blank is 0.
factorio/data/base/locale/ca/base.cfg, code is 599, comment is 0, blank is 1.
factorio/data/base/locale/cs/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/da/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/de/base.cfg, code is 68, comment is 0, blank is 0.
factorio/data/base/locale/el/base.cfg, code is 37, comment is 0, blank is 0.
factorio/data/base/locale/en/base.cfg, code is 139, comment is 0, blank is 10.
factorio/data/base/locale/eo/base.cfg, code is 1331, comment is 0, blank is 1.
factorio/data/base/locale/es-ES/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/et/base.cfg, code is 1002, comment is 0, blank is 0.
factorio/data/base/locale/eu/base.cfg, code is 1202, comment is 0, blank is 1.
factorio/data/base/locale/fa/base.cfg, code is 492, comment is 0, blank is 1.
factorio/data/base/locale/fi/base.cfg, code is 1314, comment is 0, blank is 1.
factorio/data/base/locale/fil/base.cfg, code is 63, comment is 0, blank is 0.
factorio/data/base/locale/fr/base.cfg, code is 677, comment is 0, blank is 0.
factorio/data/base/locale/fy-NL/base.cfg, code is 280, comment is 0, blank is 1.
factorio/data/base/locale/ga-IE/base.cfg, code is 444, comment is 0, blank is 0.
factorio/data/base/locale/he/base.cfg, code is 829, comment is 0, blank is 1.
factorio/data/base/locale/hr/base.cfg, code is 1308, comment is 0, blank is 1.
factorio/data/base/locale/hu/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/id/base.cfg, code is 1286, comment is 0, blank is 1.
factorio/data/base/locale/is/base.cfg, code is 832, comment is 0, blank is 1.
factorio/data/base/locale/it/base.cfg, code is 337, comment is 0, blank is 0.
factorio/data/base/locale/ja/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/ka/base.cfg, code is 679, comment is 0, blank is 1.
factorio/data/base/locale/kk/base.cfg, code is 1309, comment is 0, blank is 1.
factorio/data/base/locale/ko/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/lt/base.cfg, code is 252, comment is 0, blank is 0.
factorio/data/base/locale/lv/base.cfg, code is 1315, comment is 0, blank is 1.
factorio/data/base/locale/nl/base.cfg, code is 943, comment is 0, blank is 1.
factorio/data/base/locale/no/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/pl/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/pt-BR/base.cfg, code is 987, comment is 0, blank is 0.
factorio/data/base/locale/pt-PT/base.cfg, code is 1264, comment is 0, blank is 1.
factorio/data/base/locale/ro/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/ru/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/sk/base.cfg, code is 1241, comment is 0, blank is 1.
factorio/data/base/locale/sl/base.cfg, code is 1094, comment is 0, blank is 1.
factorio/data/base/locale/sq/base.cfg, code is 533, comment is 0, blank is 1.
factorio/data/base/locale/sr/base.cfg, code is 1332, comment is 0, blank is 1.
factorio/data/base/locale/sv-SE/base.cfg, code is 1048, comment is 0, blank is 0.
factorio/data/base/locale/th/base.cfg, code is 679, comment is 0, blank is 0.
factorio/data/base/locale/tr/base.cfg, code is 1212, comment is 0, blank is 1.
factorio/data/base/locale/uk/base.cfg, code is 738, comment is 0, blank is 0.
factorio/data/base/locale/vi/base.cfg, code is 1308, comment is 0, blank is 1.
factorio/data/base/locale/zh-CN/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/locale/zh-TW/base.cfg, code is 1339, comment is 0, blank is 1.
factorio/data/base/menu-simulations/menu-simulation-artillery.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-big-defense.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-biter-base.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-brutal-defeat.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-burner-city.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-chase-player.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-early-smelting.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-forest-fire.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-lab.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-logistic-robots.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-mining-defense.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-nuclear-power.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-oil-pumpjacks.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-oil-refinery.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-solar-power-construction.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-spider-ponds.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-train-junction.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulation-train-station.zip, it is a binary file.
factorio/data/base/menu-simulations/menu-simulations.lua, code is 747, comment is 0, blank is 86.
factorio/data/base/migrations/1.1.0.json, code is 20, comment is 0, blank is 0.
factorio/data/base/migrations/migrations.txt, code is 1, comment is 0, blank is 0.
factorio/data/base/prototypes/achievements.lua, code is 364, comment is 0, blank is 0.
factorio/data/base/prototypes/ambient-sounds.lua, code is 252, comment is 0, blank is 1.
factorio/data/base/prototypes/autoplace-controls.lua, code is 91, comment is 0, blank is 1.
factorio/data/base/prototypes/categories/ammo-category.lua, code is 66, comment is 0, blank is 2.
factorio/data/base/prototypes/categories/equipment-category.lua, code is 8, comment is 0, blank is 0.
factorio/data/base/prototypes/categories/fuel-category.lua, code is 12, comment is 0, blank is 0.
factorio/data/base/prototypes/categories/module-category.lua, code is 16, comment is 0, blank is 0.
factorio/data/base/prototypes/categories/recipe-category.lua, code is 39, comment is 0, blank is 0.
factorio/data/base/prototypes/categories/resource-category.lua, code is 12, comment is 0, blank is 0.
factorio/data/base/prototypes/custom-inputs.lua, code is 56, comment is 0, blank is 0.
factorio/data/base/prototypes/damage-type.lua, code is 36, comment is 0, blank is 0.
factorio/data/base/prototypes/decorative/decorative-trigger-effects.lua, code is 1712, comment is 0, blank is 35.
factorio/data/base/prototypes/decorative/decoratives.lua, code is 1718, comment is 0, blank is 27.
factorio/data/base/prototypes/demo.lua, code is 2, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/artillery-cannon-muzzle-flash-shifting.lua, code is 259, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/assemblerpipes.lua, code is 146, comment is 0, blank is 1.
factorio/data/base/prototypes/entity/atomic-bomb.lua, code is 606, comment is 0, blank is 20.
factorio/data/base/prototypes/entity/beacon-animations.lua, code is 312, comment is 0, blank is 5.
factorio/data/base/prototypes/entity/beams.lua, code is 487, comment is 0, blank is 23.
factorio/data/base/prototypes/entity/biter-ai-settings.lua, code is 1, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/biter-animations.lua, code is 799, comment is 0, blank is 40.
factorio/data/base/prototypes/entity/biter-die-effects.lua, code is 1881, comment is 0, blank is 13.
factorio/data/base/prototypes/entity/character-animations.lua, code is 1437, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/circuit-network.lua, code is 1019, comment is 0, blank is 37.
factorio/data/base/prototypes/entity/combinator-pictures.lua, code is 1881, comment is 0, blank is 2.
factorio/data/base/prototypes/entity/crash-site.lua, code is 1317, comment is 0, blank is 33.
factorio/data/base/prototypes/entity/enemies.lua, code is 895, comment is 0, blank is 31.
factorio/data/base/prototypes/entity/enemy-autoplace-utils.lua, code is 74, comment is 0, blank is 12.
factorio/data/base/prototypes/entity/entities.lua, code is 4718, comment is 0, blank is 79.
factorio/data/base/prototypes/entity/explosion-animations.lua, code is 554, comment is 0, blank is 15.
factorio/data/base/prototypes/entity/explosions.lua, code is 7264, comment is 0, blank is 125.
factorio/data/base/prototypes/entity/factorio-logo.lua, code is 235, comment is 0, blank is 2.
factorio/data/base/prototypes/entity/fire.lua, code is 1277, comment is 0, blank is 77.
factorio/data/base/prototypes/entity/flying-robots.lua, code is 1619, comment is 0, blank is 71.
factorio/data/base/prototypes/entity/hit-effects.lua, code is 454, comment is 0, blank is 13.
factorio/data/base/prototypes/entity/laser-sounds.lua, code is 17, comment is 0, blank is 1.
factorio/data/base/prototypes/entity/mining-drill.lua, code is 3016, comment is 0, blank is 61.
factorio/data/base/prototypes/entity/movement-triggers.lua, code is 4238, comment is 0, blank is 10.
factorio/data/base/prototypes/entity/pipecovers.lua, code is 149, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/projectiles.lua, code is 1415, comment is 0, blank is 11.
factorio/data/base/prototypes/entity/pump-connector.lua, code is 3031, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/rail-pictures.lua, code is 88, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/remnants.lua, code is 5430, comment is 0, blank is 114.
factorio/data/base/prototypes/entity/resources.lua, code is 317, comment is 0, blank is 7.
factorio/data/base/prototypes/entity/smoke-animations.lua, code is 99, comment is 0, blank is 5.
factorio/data/base/prototypes/entity/smoke.lua, code is 317, comment is 0, blank is 22.
factorio/data/base/prototypes/entity/sounds.lua, code is 2734, comment is 0, blank is 106.
factorio/data/base/prototypes/entity/spawner-animation.lua, code is 191, comment is 0, blank is 4.
factorio/data/base/prototypes/entity/spidertron-animations.lua, code is 573, comment is 0, blank is 46.
factorio/data/base/prototypes/entity/spidertron-light-positions.lua, code is 740, comment is 0, blank is 0.
factorio/data/base/prototypes/entity/spitter-animations.lua, code is 581, comment is 0, blank is 34.
factorio/data/base/prototypes/entity/spitter-projectiles.lua, code is 1348, comment is 0, blank is 51.
factorio/data/base/prototypes/entity/trains.lua, code is 1914, comment is 0, blank is 37.
factorio/data/base/prototypes/entity/transport-belt-pictures.lua, code is 282, comment is 0, blank is 39.
factorio/data/base/prototypes/entity/trees.lua, code is 6947, comment is 0, blank is 30.
factorio/data/base/prototypes/entity/turrets.lua, code is 1865, comment is 0, blank is 53.
factorio/data/base/prototypes/entity/worm-animations.lua, code is 927, comment is 0, blank is 23.
factorio/data/base/prototypes/equipment-grid.lua, code is 32, comment is 0, blank is 0.
factorio/data/base/prototypes/equipment.lua, code is 231, comment is 0, blank is 1.
factorio/data/base/prototypes/fire-util.lua, code is 454, comment is 0, blank is 22.
factorio/data/base/prototypes/fluid.lua, code is 95, comment is 0, blank is 4.
factorio/data/base/prototypes/item-groups.lua, code is 605, comment is 0, blank is 1.
factorio/data/base/prototypes/item.lua, code is 4052, comment is 0, blank is 10.
factorio/data/base/prototypes/legacy/legacy-entities.lua, code is 44, comment is 0, blank is 1.
factorio/data/base/prototypes/map-gen-presets.lua, code is 226, comment is 0, blank is 0.
factorio/data/base/prototypes/map-settings.lua, code is 154, comment is 0, blank is 9.
factorio/data/base/prototypes/particles.lua, code is 9569, comment is 0, blank is 764.
factorio/data/base/prototypes/recipe.lua, code is 2821, comment is 0, blank is 13.
factorio/data/base/prototypes/shortcuts.lua, code is 476, comment is 0, blank is 1.
factorio/data/base/prototypes/signal.lua, code is 411, comment is 0, blank is 2.
factorio/data/base/prototypes/technology.lua, code is 5579, comment is 0, blank is 23.
factorio/data/base/prototypes/tile/noise-layers.lua, code is 80, comment is 0, blank is 0.
factorio/data/base/prototypes/tile/tile-trigger-effects.lua, code is 2702, comment is 0, blank is 33.
factorio/data/base/prototypes/tile/tiles.lua, code is 442, comment is 0, blank is 46.
factorio/data/base/prototypes/tips-and-tricks-simulations.lua, code is 3491, comment is 0, blank is 527.
factorio/data/base/prototypes/tips-and-tricks.lua, code is 1454, comment is 0, blank is 14.
factorio/data/base/prototypes/trigger-target-types.lua, code is 3, comment is 0, blank is 0.
factorio/data/base/prototypes/tutorials.lua, code is 28, comment is 0, blank is 0.
factorio/data/base/prototypes/utility-sprites.lua, code is 47, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/control.lua, code is 3, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/description.json, code is 5, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/freeplay.lua, code is 212, comment is 0, blank is 34.
factorio/data/base/scenarios/freeplay/locale/af/freeplay.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/locale/ar/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/be/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/bg/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/ca/freeplay.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/locale/cs/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/da/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/de/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/el/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/en/freeplay.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/scenarios/freeplay/locale/eo/freeplay.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/es-ES/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/et/freeplay.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/freeplay/locale/eu/freeplay.cfg, code is 3, comment is 0, blank is 1.
